CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FFADDDAA4A8C7F6D35FA70A155DCA58D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.993482, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70DFB08E4242BEC6430E93A204E7A277_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.327604, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E50684A24A52D8F802B190AE789C5FE9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.760694, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DC21FDF457DEDE119365D9D966B6416__90A441B371F3418997FBAC986DC8E4E1861C1A25, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=8452, Duration=16.467363, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C2A48F8340D0F23A1EE70BADECA169EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.337089, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C98DDEE43012781045284BAF5C08B09_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.034177, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_161EDAB9472D6254991491918AD46166_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.317334, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B7040D448D78A297476F69F15AB55FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.733831, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_865E7B17483A86108C349ABE28AF0F84_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.261630, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B18D4114CB3A03E09EF34A80BF27085_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.369978, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1921C91F4D745292609501B6D4675E5E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.656298, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA282E244DE4A31E61D84D8EAD655545_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.188642, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D6FEA48B481581EDB62355B6B325CAA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.438223, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89A699E74A7F1D902A51CA99AA829B1F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=15.940748, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A93D4A542F25E3FF3711F859CC428A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.051756, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E9E6A4AA4ADC7FE0A7F956ABECAECD6D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.273582, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DC21FDF457DEDE119365D9D966B6416__0FF3048849632523508E971F5EA9E55C4D2F725F, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=3851, Duration=5.667161, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_618C1CC74EBCA8EEB0BE058D759413AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.160890, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_044B546E4CA2F82013F5EFA29CD38732_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=7.945087, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_074DCFF3447EC0EB59EB99A894239__548D0EA753B23B3391E2DA97770ADB9697595698, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=65799, Duration=6.951906, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_074DCFF3447EC0EB59EB99A894239__42B93F43063AEC49846917CB788D603A9A60E9CA, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=16647, Duration=9.803858, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F1409BF24CF203F506B0ABA433B94F47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.126521, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4E9CF6C43DD3B7C9AA90C94B61D9EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.908842, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_074DCFF3447EC0EB59EB99A894239__D008384084032540F62E1C2B27A0A227D6653070, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=6604, Duration=7.611260, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_58B4108348792861E132EDAEA834FD21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.467854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDCBAD0F4BF8513E31BED9AFA25B0F3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.802965, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B4F88DF94D8257B8EEA784A5B9A30902__B6EED5C3E32D20C71004968E72587B8C16D8AB96, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=33028, Duration=37.244854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D5F0CC5746A36D436CEE5E9093D43176_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.001580, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0A152DB423D630D02A5A080EC6C0EF1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.217089, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B664D3F946A529E98E136688B33B05F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=8.403756, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B4F88DF94D8257B8EEA784A5B9A30902__B1CAC77F91A4AD5FA75753B42FBF7BC955178D50, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=8452, Duration=9.298574, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B4F88DF94D8257B8EEA784A5B9A30902__7C16D6C2BE5520FD08FE946BF94441C175CF638E, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=3851, Duration=13.368894, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61261A524D8B19872B43CF8BD7C5D2BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.116744, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EF09FE8427B25706F9BCE944AAB8352_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.148543, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4E02089849DCD5DE94FE8E862F50AA3B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=19.235567, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5CD5E56542C03131927E6FB5AE7C8728_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.451854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_937C864A433D456D77DBBFAE177737CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=7.158123, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F777FB64F7FCD632E1B0595DC3DA0C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.472198, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0245C7EA457D0D5937A68AB9BDE1F__035C7B9C669EF24F7696098DA0A46D678D2F6670, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=65799, Duration=25.088799, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9110F7C747EFC7EEC97F01870E3AFCC9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.164543, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_80364F64459E94C012E545A3077FFAE8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.017386, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0245C7EA457D0D5937A68AB9BDE1F__E75B91EA1135C3EB382E292D6F690091E899EC11, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=16647, Duration=11.011559, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A3918F248218C7D1970049CEADC884B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.187461, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CE2E96624540FC63C1C76AA7DA0217B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.374226, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F4B245D43B8A4EB2423EA82F3910F0B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.294124, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2B6CAE6142FC04780DB45F9BBE576574_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.599014, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39DD48EA4A82C7635AC80A9CDD0ADE25_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.118719, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DBD722FF44BFE5D7A22EA4A2B9872BF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.506962, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BA3C9BCA4F5BDF32762347AB6A32A50E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.327312, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_410065A04F800144CB1F618C4933A5F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.850270, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0245C7EA457D0D5937A68AB9BDE1F__BD20F8E4973B833E929295B2FF66084373A76972, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=6604, Duration=6.396051, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_027E2AD543F9A17BFAA3CCBC7544CC7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.110817, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_259477D345BF35E12BE6E1A0281B9A47__D9A60EE636A016920A2C769A1A05937C397E1051, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=33028, Duration=36.777496, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C6F14EE042B784F01C47F2A7D744C877_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=2.784397, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_259477D345BF35E12BE6E1A0281B9A47__4F2B0494504BC22F153DB5120EFD29D6BBF4E1D6, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=8452, Duration=15.003659, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
