CookerStat, GenerateAssetRegistry=0.043061, Initialize=0.147358, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=4.345678, FlushAsyncLoading=0.009485, FlushStreamingFunc=0.142220, BlockTillAllRequestsFinished=0.007506, ResetLoadersForSaveUnMarkAllObjects=0.414025, TagPackageExports=0.268642, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.559013, GatherLocalizableTextData=0.414025, MarkNames=0.013433, SerializeSummary=0.013035, SerializeNames=0.069533, SerializeGatherableTextData=0.003949, BuildExportMap=0.080988, SortExportsNonSeekfree=0.056099, SortExportsSeekfreeConstructor=0.082172, SortExportsSeekfreeInner=4.219659, SortExportsSeekfree=0.003949, BuildDependencyMap=0.016198, SerializeImportMap=0.007506, SerializeExportMap=0.006318, SerializeDependencyMap=0.003163, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174221, SerializeExports=0.406124, SerializeBulkData=0.011064, MoveFile=4.442472, UnaccountedTime=0.835557, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=5.099062, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.137877, TagPackageExports=64.315285, BeginCacheForCookedPlatformData=0.005927, SerializeImports=59.443775, GatherLocalizableTextData=46.726734, MarkNames=0.187259, SerializeSummary=0.015013, SerializeNames=0.370964, SerializeGatherableTextData=0.244938, BuildExportMap=0.432987, SortExportsNonSeekfree=8.913386, SortExportsSeekfreeConstructor=0.022124, SortExportsSeekfreeInner=76.957260, SortExportsSeekfree=0.007901, BuildDependencyMap=0.361484, SerializeImportMap=0.033978, SerializeExportMap=0.199899, SerializeDependencyMap=0.036739, SerializeStringAssetReferenceMap=0.006322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140746, SerializeExports=74.840523, SerializeBulkData=0.008691, MoveFile=6.382622, UnaccountedTime=1.170568, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_2, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=14.671412, FlushAsyncLoading=0.033583, FlushStreamingFunc=0.083752, BlockTillAllRequestsFinished=0.010271, ResetLoadersForSaveUnMarkAllObjects=0.283655, TagPackageExports=212.083832, BeginCacheForCookedPlatformData=0.005927, SerializeImports=222.374008, GatherLocalizableTextData=229.263901, MarkNames=2.533927, SerializeSummary=0.032790, SerializeNames=1.003850, SerializeGatherableTextData=1.710225, BuildExportMap=1.082469, SortExportsNonSeekfree=30.298088, SortExportsSeekfreeConstructor=0.143010, SortExportsSeekfreeInner=236.133621, SortExportsSeekfree=0.006717, BuildDependencyMap=2.954274, SerializeImportMap=0.096790, SerializeExportMap=0.732843, SerializeDependencyMap=0.634469, SerializeStringAssetReferenceMap=0.053335, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.220455, SerializeExports=262.547058, SerializeBulkData=0.026073, MoveFile=4.641976, UnaccountedTime=2.059061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_3, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=6.566323, FlushAsyncLoading=0.007901, FlushStreamingFunc=0.199109, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.158817, TagPackageExports=189.393463, BeginCacheForCookedPlatformData=0.008691, SerializeImports=172.814682, GatherLocalizableTextData=239.491257, MarkNames=1.950420, SerializeSummary=0.030421, SerializeNames=0.691358, SerializeGatherableTextData=1.611460, BuildExportMap=1.555752, SortExportsNonSeekfree=24.020554, SortExportsSeekfreeConstructor=0.237826, SortExportsSeekfreeInner=198.721664, SortExportsSeekfree=0.005927, BuildDependencyMap=3.816694, SerializeImportMap=0.026073, SerializeExportMap=0.505287, SerializeDependencyMap=0.195161, SerializeStringAssetReferenceMap=0.003949, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.217987, SerializeExports=223.336777, SerializeBulkData=0.009876, MoveFile=4.531752, UnaccountedTime=5.211659, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_4, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.509232, FlushAsyncLoading=0.003558, FlushStreamingFunc=0.048198, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.160001, TagPackageExports=191.505463, BeginCacheForCookedPlatformData=0.005532, SerializeImports=174.419434, GatherLocalizableTextData=229.144974, MarkNames=1.844544, SerializeSummary=0.031997, SerializeNames=2.058275, SerializeGatherableTextData=1.946863, BuildExportMap=1.330174, SortExportsNonSeekfree=26.471912, SortExportsSeekfreeConstructor=0.117727, SortExportsSeekfreeInner=211.789917, SortExportsSeekfree=0.007108, BuildDependencyMap=2.150323, SerializeImportMap=0.037529, SerializeExportMap=0.440892, SerializeDependencyMap=0.102323, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.106382, SerializeExports=219.957825, SerializeBulkData=0.009086, MoveFile=5.043753, UnaccountedTime=3.227655, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_5, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.364248, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.062022, BlockTillAllRequestsFinished=0.003163, ResetLoadersForSaveUnMarkAllObjects=0.126023, TagPackageExports=158.513443, BeginCacheForCookedPlatformData=0.007112, SerializeImports=149.679474, GatherLocalizableTextData=230.108536, MarkNames=1.886025, SerializeSummary=0.060443, SerializeNames=1.037434, SerializeGatherableTextData=1.724839, BuildExportMap=0.836741, SortExportsNonSeekfree=15.723068, SortExportsSeekfreeConstructor=0.091258, SortExportsSeekfreeInner=185.822891, SortExportsSeekfree=0.007112, BuildDependencyMap=3.798518, SerializeImportMap=0.028048, SerializeExportMap=0.560988, SerializeDependencyMap=0.080198, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.855814, SerializeExports=207.202454, SerializeBulkData=0.007901, MoveFile=4.065581, UnaccountedTime=1.084447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_6, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.379261, FlushAsyncLoading=0.002369, FlushStreamingFunc=0.046223, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.159606, TagPackageExports=174.735870, BeginCacheForCookedPlatformData=0.005532, SerializeImports=155.733002, GatherLocalizableTextData=215.069717, MarkNames=1.592889, SerializeSummary=0.056889, SerializeNames=1.330174, SerializeGatherableTextData=1.387063, BuildExportMap=0.943407, SortExportsNonSeekfree=16.688601, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=175.234039, SortExportsSeekfree=0.005927, BuildDependencyMap=1.351506, SerializeImportMap=0.026867, SerializeExportMap=0.342913, SerializeDependencyMap=0.163950, SerializeStringAssetReferenceMap=0.019751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.446333, SerializeExports=189.429413, SerializeBulkData=0.008296, MoveFile=3.725037, UnaccountedTime=2.087112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_7, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=7.314176, FlushAsyncLoading=0.028446, FlushStreamingFunc=0.184096, BlockTillAllRequestsFinished=0.011854, ResetLoadersForSaveUnMarkAllObjects=0.316050, TagPackageExports=4.877437, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.580842, GatherLocalizableTextData=44.779869, MarkNames=0.070713, SerializeSummary=0.014223, SerializeNames=0.305779, SerializeGatherableTextData=0.236642, BuildExportMap=0.149727, SortExportsNonSeekfree=0.378076, SortExportsSeekfreeConstructor=0.093628, SortExportsSeekfreeInner=10.787956, SortExportsSeekfree=0.005927, BuildDependencyMap=0.054516, SerializeImportMap=0.018567, SerializeExportMap=0.031210, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.400104, SerializeExports=5.633186, SerializeBulkData=0.030421, MoveFile=6.710123, UnaccountedTime=0.864793, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_8, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=5.554572, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.039902, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.214126, TagPackageExports=114.033424, BeginCacheForCookedPlatformData=0.007506, SerializeImports=118.540291, GatherLocalizableTextData=202.517014, MarkNames=3.269531, SerializeSummary=0.023704, SerializeNames=1.286719, SerializeGatherableTextData=1.289874, BuildExportMap=0.995163, SortExportsNonSeekfree=19.237932, SortExportsSeekfreeConstructor=0.100743, SortExportsSeekfreeInner=132.237885, SortExportsSeekfree=0.007901, BuildDependencyMap=1.108147, SerializeImportMap=0.090074, SerializeExportMap=0.566520, SerializeDependencyMap=0.118520, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.639711, SerializeExports=139.109589, SerializeBulkData=0.009086, MoveFile=4.879803, UnaccountedTime=1.550224, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_9, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=78.921509, FlushAsyncLoading=0.008691, FlushStreamingFunc=0.069927, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1090.364502, TagPackageExports=54.661160, BeginCacheForCookedPlatformData=0.005927, SerializeImports=73.283981, GatherLocalizableTextData=427.500824, MarkNames=2.888694, SerializeSummary=0.029627, SerializeNames=1.043756, SerializeGatherableTextData=0.057679, BuildExportMap=2.048396, SortExportsNonSeekfree=49.867870, SortExportsSeekfreeConstructor=0.089284, SortExportsSeekfreeInner=255.140442, SortExportsSeekfree=0.007112, BuildDependencyMap=10.793090, SerializeImportMap=0.120889, SerializeExportMap=1.217581, SerializeDependencyMap=0.610370, SerializeStringAssetReferenceMap=0.005923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.261343, SerializeExports=315.641022, SerializeBulkData=2278.337402, MoveFile=11.937585, UnaccountedTime=2.149925, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.142619, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_720, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_884E674F4FBBFAE5407F0183149AA083, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050571, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_721, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F9A71FD4CB8C666F106E3D53DD3267F0, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045430, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_738, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DBC7B191423615578125009C3CA35ABB, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_721, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C68CB553707AB47210441065778DFDC2, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_722, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0F7FE4F4500F1CBC5918194B48D5098, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_739, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_27A2995CA672564BF9FB055056D6E7A1, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_722, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6FC55B1C4C566646D4A245A39159A106, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_723, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F9075905F029FA294B58B870D0E0316, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_740, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2623C5B24E20DD19D911138B4E27F3A3, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_723, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6A07ECE5C481C18C1784417DF488C5D9, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_724, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8466FDD473223D184D1FA82458894AF, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_741, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_491D6880F2974CEA2C8BB4A98CC56A8E, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_724, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EFE0F354A492411334072A383CF5641, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_725, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_26F7CF914AD349A160015AC224718195, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_742, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_305BBB404FE494FCAEDA02AB69904DB7, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_725, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E8B062BFD25900F06F3D7BD295A998E, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_726, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C90C14CC433CF311BFC90CB1ED584E8F, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_743, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_889A9C8E584B785B231CFCC9E9CFC8D1, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_727, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_254B67224378851CDD09629DD234E62D, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_744, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E24C2CBCFFCE5811FDA3AA99C8AF323D, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_726, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_294FF03441A00D64BD3438A9D11D8D03, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_728, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4CCC2403782C593AC9190404BCFE49E, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.079013, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_745, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A5907E94A95B1BC58D6F69280805006, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.086520, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_727, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A0CA6CE225CF0E2B14A849B050E318B1, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.099555, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_729, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_970D1DA94CCF808BB61BCDBFDE100B34, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_746, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_067E296B4A8131C0DEB52DE800E04650, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046220, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_728, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_250CC4C1466EEAF0E04B01A044418DD8, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_730, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D8EF28C5E5CD540AEF557785620D733, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.061236, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_747, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_044840CF4E70F0CB025EB88605CE7F7B, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.060447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_729, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3A0DF4D8A7EDAF8DE5F67ECC2F3C4F4, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_731, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A077AA984CE4557B373DA0B7E8315A8D, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_748, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_176DF4CB5A3392518EC26FC62FE31104, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_730, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89F56EFA4DA014BFC241609B0E5CDB20, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_732, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE7B4319EBFF5273F9BDAD724B367D05, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.090469, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_749, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6B57EFC04A4CA43F46962E9C804B3EC0, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_731, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3815AE12CD7927A64955D1F3FF2FBE62, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_733, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_543DB27A4C8BD349A5F3FF86DD40435C, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.074271, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_732, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AABB6113B3CCB7F29EE28EADD931ADB0, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.054915, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_750, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B0B9B2340599FB2AD8958A1A6C2C515, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_734, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B469FA1B6C5FCA8E78B72FD819C9AE4C, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044644, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_733, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B9C7C900447CFF902220E5BEA4672388, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_751, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D400B423CF91F70764DA2355FD11D7E3, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.051755, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
