CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2276F72A4DF355840B32DBAF681EE679_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.677238, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_862371574A00EFE84CCF158BB019F__7F20F72DD39A9E9BC001D7CA7E9E59E7B3EFD4E4, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.114573, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_862371574A00EFE84CCF158BB019F__EED27DDDE88A56100FD3C8E10D16934E9705A623, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.563259, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1A15B9648ACC703A8482580FECFC95D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.655504, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870E67414BDC6CCD1BB30ABC5ECD7__9F7E252B6BCBEA5009DB6350612E9F3FC036C393, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.607212, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870E67414BDC6CCD1BB30ABC5ECD7__26F11C0DDBC2AC5A377B4151E6BF43B2055FEB43, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.106273, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870E67414BDC6CCD1BB30ABC5ECD7__C35535E93F60CB572B5AE929B58443A73EEB5DAB, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.326128, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95723DFA4D5E1EFA39835E908D97EAF6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.403455, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5BBCAAFA4979FDB34F22B3AC2C79C__D062ED5BB016EA675DB0CEB3D69C885BBD916B03, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.691062, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_737F144644AAC0166E4B52B76D30C322_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.213037, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5BBCAAFA4979FDB34F22B3AC2C79C__7099E5AC7E4FC8D621945FF4A82BE1D05B791092, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=10.113585, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5BBCAAFA4979FDB34F22B3AC2C79C__CC495CF303E015901950933C0E162BFDB141E348, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.236149, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A24949B49D316C38E3813AFCA22B__DB596B5496BB9749D06078DCC189D2A7998CBA92, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.175015, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06C50E9E4C41AB3ADDC13FA042A4228B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.227655, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A24949B49D316C38E3813AFCA22B__97C48C8BF611E5734143F9C58FBD57F87F50DAA8, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.271806, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A24949B49D316C38E3813AFCA22B__07E8FD951401090FFAFE3E320891F4C648EAA328, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.305188, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069FCEAF499331E2FBABE6904FB31D16_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.429137, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64E4179C45A1B7850E1D47B947546__63416C8A11F220490A54CC8A45B11E3BB6017A3A, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.947064, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C82CD80D4B94931C6274E48307AA8D6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.503013, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64E4179C45A1B7850E1D47B947546__CC9B818BB81E03A97277437E4413499C02B7509E, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=10.208003, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64E4179C45A1B7850E1D47B947546__B178045D80B0E5AD418EA2215B4DA5468D45DEAF, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.226273, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25DE560D4078EC2E3F125BBB6232B__68198E5C525ADAB66A871CFA28055B3F468B630E, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.667358, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4618315F4033E4BD57FB82B1BEC5F6EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.648396, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25DE560D4078EC2E3F125BBB6232B__0597CB660C787834A35EDA2428E035CFA3AA7466, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.616302, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25DE560D4078EC2E3F125BBB6232B__000127CD325F03AD6EA6223FD4CE6017813DA01F, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.422224, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE9B0DA84EA01F2260E3B28201DC880F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.683161, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2276F72A4DF355840B32DBAF681EE__1C368D16777DD1A14558DD312CC65A0C5597A693, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.516743, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2276F72A4DF355840B32DBAF681EE__4BE6771E5D8450F133A73BDE43D0168FB7579294, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=43.016315, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_765ADA394A5A25ED55AD6382C4B8F2BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.810372, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2276F72A4DF355840B32DBAF681EE__96AFC800673398C109014527A2D962393EE7EE49, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=45.852859, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1A15B9648ACC703A8482580FECFC__9FD23B94C6DB28DD1F26EDF1F9588EEEE544EB0E, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=35.363567, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF63A0B64911CC1B1329CDAD3FD5A076_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.570177, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567A52684769AEBE8C52B58275E00D56_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.751114, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D773D74346F7516235CB639577891CD8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.559113, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C03AC756446C3E683B05529C639F75CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.028151, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_32F9C40747F482D0C11788B90A12AE8B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=2.951115, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81952DE44601C45B51104D90EBAC3EC0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.036443, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E19178DF4C6CACD8BEAAD9A342D90E4C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.261238, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3E003CDE44D942CB7110ACBA55E4FD13_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=2.735410, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D6B25894FE422D7B68609967515FFF9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=2.742126, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1A15B9648ACC703A8482580FECFC__8BAED48FE8495ECC8E8A6EB9EBDE276C28D22B02, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.471610, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_172DEC2A42EFBC1F29E8C8B7A4096ACE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.446128, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1A15B9648ACC703A8482580FECFC__F26599DD9B2662B820A287E5BC160A9ABD04238F, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.801484, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BEC4EE3B422B38A128A53F97ED0B3216_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.549233, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95723DFA4D5E1EFA39835E908D97E__3BCE8286AC359D57B6331DA87792B2C48CBFBE22, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.665285, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95723DFA4D5E1EFA39835E908D97E__63F788FEB6162C3914B7041DE332FF18F675CDCA, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.515066, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95723DFA4D5E1EFA39835E908D97E__B29D93D8249F26EF1F5614E6C5D7B4F0890FEC90, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.948842, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D6BEC9F4DEEF6B0512CD58FE4E25421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.855407, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_737F144644AAC0166E4B52B76D30C__69120C5026EFA0132697A440BA22DC916727707A, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.839213, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_737F144644AAC0166E4B52B76D30C__734FDBBB55AEAF505219BD02F2B8D8F30CBF5F75, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=10.652449, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0715FE14DB9A87A987240AA3BBB0A0D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.606126, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_737F144644AAC0166E4B52B76D30C__6BAEA1C8386C1FD1DA89296BB233B44170554ACF, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.839309, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06C50E9E4C41AB3ADDC13FA042A42__8F8E795A1D378F1F9CF0D1F7DAA16CBA8195B6E8, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.226770, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58FFF379495F688459198E831B1CE3EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.469039, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06C50E9E4C41AB3ADDC13FA042A42__46E72DE1318E83A3F10275E7D4BC3A4C0BD08697, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.991216, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06C50E9E4C41AB3ADDC13FA042A42__217EB8D5702A0B6F2BA7763BE6E7F39EAE399783, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.127409, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A535D0D42ABC781BD91B6A72F338AF7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.339458, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069FCEAF499331E2FBABE6904FB31__0FB460E221273EF05E3CD36E74BF7E5C4459E132, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.001185, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069FCEAF499331E2FBABE6904FB31__741FC4BACBDDF56ECEACCA264496C8AB567666FC, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=8.815412, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069FCEAF499331E2FBABE6904FB31__D3E5752013B7BE9159749DF8B832175138A3B32F, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.230917, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_059141E442A0FD10138ED4AF7EAC88E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.473781, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
