CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_734C0B81FA436D7AA1DE59F64120D37B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.069927, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_767DD35B4290EA3F5D14298ECEF054B1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.084147, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_42326710A1AC5F6493B81BC4D847FA76, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.080988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2FE938084D56F4EF72B2AFA60D94AF5D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.097185, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55132C91B6352106132A3EEF42B67C6E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.071503, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB533DC743CDCE6661BDD2B9CAFADD61, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.086121, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4EEEAF98E7EEB8A6C5980BAE8A5597AB, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.069138, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E303EA6247C097CBD643669CC2373109, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.142615, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A09D21B5982A306767CECCB3271943B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.089679, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD5A6D6B4595C4EA72C61D997FAF06E1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.078619, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1225534C38001AFD8E77ED6820883FFD, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047013, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFBF02994F24FB16023ABDB03EC467F8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.068743, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_538530F9441A30F6E494B686C25B0023, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.071108, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_60745A5B4B1248E3BAB0E9ABC1AEA58A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7B59F77466353E22EE6D04F0DA85E5B7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5885E546454C697B90DCE98D2DCE9A5C, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062026, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91D456965CA60C8FD5823AF0F91DFFF6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50F38C394FD31F98981911B12945E2D2, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_05B2DCEAB6ABB3924A6EAB271B8B1ECD, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35F5CFEC420B8EB8F92024AFDE94DE89, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.066765, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BAB047DB968CA7F6D7C20B86A2EA294, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.070717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD43CF6349B8E8E91FE0BD891957533E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3BDBABBEA37D05D848BC260EC8D8522, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0719D00D49E74A4EC2C77592AC888B54, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.066370, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_34CE3E515FFD2CB22840DFDE40CE7627, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058468, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE966F964C4319067A8B9E9CAE02D5F6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F41A18A33C1F6218A5111CFB8DD027B4, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052545, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67A0C24D45EB3927B909F1ABABC114E7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF8E533548CC148ED9CCCAE6335B3E43, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.064395, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E9E296F5484245C9F8B69187D0206EA5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4FE6D2D2E442B51B05E0069D52C851E2, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10F885E747E372FE793E59B85A2A050B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_39ABCA7372315D592CC587486F28E504, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.067949, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7266DEA042C1175B45811B976A8B9EBB, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2045212DD73C55E148888AC2DF0D45A8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91F707024D41908774A3B9B01DB228C4, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DAEC003033EEFB5229F21D83BB6FAA58, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EC70778646DD4ED97BC1729464DC2FF1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_639F87E7BAEA88830301181ED7ECC560, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_82BC8B8C41683E0F08704DAEBF27B27A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2AE6D7B52DF0D21569E27CDECC0E3E5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0A109CF4E37C71952BA6481E050180C, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D40803B5B36ED3E7B55E59849B89012, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_27FCECC94C0ACD66332CB7AF8DACF2D6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5E756172F3BF27E615C362EA321E350A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AFD4F6594E4F3624C63D52A5431D8EF9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91620FEB681A5D7FF7DBC2C871C9DB76, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_983A452548A53467FDD65EBBC3C0F05F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.068348, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A82C47E2D66EF5B62C23D8A7CBF87C39, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.079013, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_605C0E9D42DC48CD9853089E3B26005B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F959844C932B2C6D0189E672C20F510E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060841, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FD045DED4FCCCAD188DBC98E4E69A665, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050571, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17B834FE7767165043804C5F6DD11BB6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055704, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E55FE189405520DF802566BF90AC0F39, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062421, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71EFD33E9C65FB6E7A649E9CAEEDD5B6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.083752, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_151639204C315657459EA0BC293EC6E0, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0987B5B6B5E64020D8EE2CD85D2D34FD, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50DBF88649EA040120E6188F78EF83F7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A95D7E03112575645A826C1AF83A1665, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.082571, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B10561D942DD8A94E2B6D893CC4C6693, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_80AF1424614A56BF864ADD9A09D5387D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
