CookerStat, GenerateAssetRegistry=0.019755, Initialize=0.097185, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
SavePackageTransactionId25FC8C284BE42F468D8D07912D11F0C5_0, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=0.134323, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.221238, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=58.502346, TagPackageExports=41.262630, BeginCacheForCookedPlatformData=0.004347, SerializeImports=59.646839, GatherLocalizableTextData=337.297516, MarkNames=2.518520, SerializeSummary=0.024099, SerializeNames=0.671603, SerializeGatherableTextData=0.040296, BuildExportMap=2.368793, SortExportsNonSeekfree=50.125053, SortExportsSeekfreeConstructor=0.077829, SortExportsSeekfreeInner=189.097946, SortExportsSeekfree=0.005133, BuildDependencyMap=4.651855, SerializeImportMap=0.092048, SerializeExportMap=1.123555, SerializeDependencyMap=0.505283, SerializeStringAssetReferenceMap=0.025284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.157639, SerializeExports=240.829727, SerializeBulkData=1243.761475, MoveFile=2.619263, UnaccountedTime=3.019061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.136692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_885286A54984BD95399521849E44BACA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D61FC8F7E573182EA880ED6BFAA23503, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.058468, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_919D823642C5AD741FBBDFBD4AAF8BAF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5EDEBD03BB1F62A7857F5F5F2194435, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E094159402D742AFE082BA33C219CF1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E16EA573B4172AAD4682EC1EC0BB920, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_378AC59547A17141F8D9BD87FECF5A2E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_664A5A76511AC891E8F4B50FCFF68F11, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2A893CF44CC8699AE89518172EA3750, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2E1EB54E72EB58B362A1E914FABC5D4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7581EC2B4C6C74EAFDAA8AA29FD60E79, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_51ED59E8E9016639194BBE0A5345EC82, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B06B6C047D24206DAF2E0BE61D9A940, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8B7A120E756B437E49F943577F8438C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_60D4032E49BC3D6E899E10A3A6B69824, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8BD2A6CDCE37BA1664B7A5512B978441, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF185EB54062F81CD4F962A7AE70BDAA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0122982528A81E186577C1924134F58D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0628F10747EDEFF67BC453B10C77F546, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_903D22CC8AEBDE005A836B04816815D4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_655B367643651AE9DBA1BCABE5A824DC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.042275, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C8E3DE85B2051005BC1B8ACBE70044D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_38C38849417D2B9066D19FA5B622599A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F51D9AE1F20248AECA6EF88C9E92C23D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C06CFA941EE7F98E3B965B84040F34B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289AC36D628D8FD5F81344BBEC55092A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6866057843CC8DB2D7595B8747F9531A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A3D9CDF7BEF70DBED0A09B646B21273, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_560F4F15446523B719B4CA997C71DF10, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BB2CC20168948C521E400C392586A5A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_710A25BB42BA40BC8F27D4BADE25D91F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0AD8AAF14A06BEBEF375DCD8E1A83B88, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A340571D4A6827724FC84989D58263B8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_60F9884B3FE9635986958DFF7C272E97, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_424BEE0B40AE862338DAE08CE97C9081, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33127FC85ECDECF373015F8280E98C73, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B093172E4EB5FF1A3AC343AB1B6E2497, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13D0BA5EAE893DECAD98C292EE398BCC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDCF6DA34497914F31C8F9AE60AE9CB8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E44E06FBCF1405D2144C96ADE66E2DD4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_143554C84DF5353B70EAECA0708C7306, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CE37C7042BCB63CBAB47929DCF7AE08B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3E19E66848EA0E873AA2ED9EEFA112C2, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E60AF97CF706844D70DD4C993F793BC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A19647FF47324902703453A16799A47E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4926F74E31AC58E819B7E6CF14041EB4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0456169A4C3C0251C587EF8B47902F3A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDF8EC0546A17E7ECD856B22C9AE0E4A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1AEF9C5F4E006747C3CC58A9800E2CFB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE1901D9910FDAA59A85055BD4675358, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_372606E444EA7FBD814420B3C1631F1A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8544876FCD1CADE765D4DDA3B21C9D59, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045430, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52B0ADCC4B5F0D50C9A1D18B7295B6CF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9EE64658A30B740A198C20B0F17AB374, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CC26CEA4F6DBC89DA9A4FB29B65C773, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B4C4DAA231D68FFA5D5B8F85707111B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_563275E544FDD25D72D347BA327A6B93, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D224F7662280A7B857A821AFCB0F9E0C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B01925944B0316927641F583EBD18C52, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15E87E97C70D2620454C91C6EF2628EA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7080CFA44147686E1585DD93E9E9AD69, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6FF562DBEEC8D0B1E12026CA5EEDCBF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6395C2C47E8DF69EE41879C7BA14116, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7DD36BAC9EF7A27A6168FE294F09CC6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E995F74B4B7FBC22F72D228F638D7EDD, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_62631232490C9C07278AB4A2FE0FD3CB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_078A62094565A97453F373A303FC1B4D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5798C104A2B7DD75BFE9F6E2328ABA82, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_816EFC424B04AC22569F3C9A47F285F8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
